,Unnamed: 0,loan_status,Principal,terms,effective_date,due_date,age,education,Gender,dayofweek
158,158,PAIDOFF,1000,15,2016-09-12,2016-09-26,28,college,female,0
159,159,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,male,0
160,160,PAIDOFF,1000,15,2016-09-12,2016-09-26,24,High School or Below,male,0
161,161,PAIDOFF,800,15,2016-09-12,2016-09-26,31,Bechalor,male,0
162,162,PAIDOFF,1000,30,2016-09-12,2016-10-11,28,High School or Below,male,0
163,163,PAIDOFF,1000,15,2016-09-12,2016-09-26,27,college,female,0
164,164,PAIDOFF,1000,15,2016-09-12,2016-09-26,25,High School or Below,male,0
165,165,PAIDOFF,1000,30,2016-09-12,2016-11-10,24,High School or Below,male,0
166,166,PAIDOFF,1000,30,2016-09-12,2016-10-11,28,college,male,0
167,167,PAIDOFF,800,30,2016-09-12,2016-10-11,28,college,male,0
168,168,PAIDOFF,1000,15,2016-09-12,2016-09-26,35,High School or Below,male,0
169,169,PAIDOFF,1000,30,2016-09-12,2016-10-11,38,college,male,0
170,170,PAIDOFF,1000,15,2016-09-12,2016-09-26,38,High School or Below,male,0
171,171,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,college,male,0
172,172,PAIDOFF,800,15,2016-09-12,2016-09-26,35,High School or Below,male,0
173,173,PAIDOFF,1000,30,2016-09-12,2016-10-11,24,college,male,0
174,174,PAIDOFF,800,15,2016-09-12,2016-09-26,39,High School or Below,male,0
175,175,PAIDOFF,800,15,2016-09-12,2016-09-26,25,college,male,0
176,176,PAIDOFF,1000,30,2016-09-12,2016-10-11,38,High School or Below,male,0
177,177,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,college,male,0
178,178,PAIDOFF,1000,30,2016-09-12,2016-10-11,21,High School or Below,male,0
179,179,PAIDOFF,1000,30,2016-09-12,2016-10-11,46,college,male,0
180,180,PAIDOFF,1000,15,2016-09-12,2016-09-26,31,High School or Below,female,0
181,181,PAIDOFF,300,7,2016-09-12,2016-09-18,29,High School or Below,male,0
182,182,PAIDOFF,1000,30,2016-09-12,2016-10-11,35,High School or Below,male,0
183,183,PAIDOFF,800,15,2016-09-12,2016-09-26,30,High School or Below,male,0
184,184,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,male,0
185,185,PAIDOFF,1000,30,2016-09-12,2016-10-11,31,High School or Below,female,0
186,186,PAIDOFF,1000,30,2016-09-12,2016-10-11,33,Bechalor,male,0
187,187,PAIDOFF,1000,15,2016-09-12,2016-09-26,34,High School or Below,male,0
188,188,PAIDOFF,800,15,2016-09-12,2016-09-26,28,college,male,0
189,189,PAIDOFF,800,15,2016-09-12,2016-09-26,42,college,male,0
190,190,PAIDOFF,1000,30,2016-09-12,2016-10-11,32,college,male,0
191,191,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,High School or Below,male,0
192,192,PAIDOFF,1000,15,2016-09-12,2016-09-26,25,High School or Below,female,0
193,193,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,female,0
194,194,PAIDOFF,800,15,2016-09-12,2016-09-26,21,college,male,0
195,195,PAIDOFF,1000,30,2016-09-12,2016-10-11,24,college,male,0
196,196,PAIDOFF,1000,30,2016-09-12,2016-11-10,29,college,male,0
197,197,PAIDOFF,1000,15,2016-09-12,2016-09-26,40,college,male,0
198,198,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,High School or Below,male,0
199,199,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,college,male,0
200,200,PAIDOFF,1000,15,2016-09-12,2016-09-26,30,college,male,0
201,201,PAIDOFF,1000,30,2016-09-12,2016-10-11,26,High School or Below,female,0
202,202,PAIDOFF,1000,15,2016-09-12,2016-09-26,36,High School or Below,male,0
203,203,PAIDOFF,800,15,2016-09-12,2016-09-26,27,college,male,0
204,204,PAIDOFF,1000,30,2016-09-12,2016-10-11,20,college,male,0
205,205,PAIDOFF,1000,7,2016-09-12,2016-09-18,26,Bechalor,female,0
206,206,PAIDOFF,1000,30,2016-09-12,2016-11-10,26,college,male,0
207,207,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,college,male,0
208,208,PAIDOFF,300,7,2016-09-12,2016-09-18,23,High School or Below,male,0
209,209,PAIDOFF,1000,30,2016-09-12,2016-10-11,39,High School or Below,male,0
210,210,PAIDOFF,1000,15,2016-09-12,2016-09-26,27,High School or Below,male,0
211,211,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,High School or Below,male,0
212,212,PAIDOFF,1000,30,2016-09-12,2016-10-11,33,High School or Below,female,0
213,213,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,male,0
214,214,PAIDOFF,1000,30,2016-09-12,2016-10-11,35,High School or Below,male,0
215,215,PAIDOFF,1000,30,2016-09-12,2016-11-10,29,college,female,0
216,216,PAIDOFF,1000,15,2016-09-12,2016-09-26,50,High School or Below,male,0
217,217,PAIDOFF,800,15,2016-09-12,2016-09-26,31,High School or Below,female,0
218,218,PAIDOFF,1000,15,2016-09-12,2016-09-26,31,High School or Below,male,0
219,219,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,High School or Below,male,0
220,220,PAIDOFF,1000,15,2016-09-12,2016-09-26,35,college,male,0
221,221,PAIDOFF,1000,30,2016-09-12,2016-10-11,39,college,male,0
222,222,PAIDOFF,1000,30,2016-09-12,2016-11-10,29,college,male,0
223,223,PAIDOFF,1000,15,2016-09-12,2016-09-26,30,High School or Below,male,0
224,224,PAIDOFF,1000,30,2016-09-12,2016-10-11,33,Bechalor,male,0
225,225,PAIDOFF,1000,30,2016-09-12,2016-10-11,26,High School or Below,male,0
226,226,PAIDOFF,1000,15,2016-09-12,2016-09-26,25,High School or Below,male,0
227,227,PAIDOFF,800,15,2016-09-12,2016-09-26,37,Bechalor,male,0
228,228,PAIDOFF,800,15,2016-09-12,2016-09-26,26,High School or Below,male,0
229,229,PAIDOFF,800,15,2016-09-12,2016-09-26,26,college,male,0
230,230,PAIDOFF,1000,15,2016-09-12,2016-10-26,27,college,male,0
231,231,PAIDOFF,1000,7,2016-09-12,2016-09-25,34,college,female,0
232,232,PAIDOFF,1000,30,2016-09-12,2016-10-11,37,college,male,0
233,233,PAIDOFF,1000,30,2016-09-12,2016-10-11,36,High School or Below,male,0
234,234,PAIDOFF,800,15,2016-09-12,2016-09-26,33,High School or Below,male,0
235,235,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,High School or Below,male,0
236,236,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,college,male,0
237,237,PAIDOFF,800,15,2016-09-12,2016-09-26,36,High School or Below,male,0
238,238,PAIDOFF,1000,15,2016-09-12,2016-10-11,29,college,male,0
239,239,PAIDOFF,1000,15,2016-09-12,2016-09-26,36,High School or Below,male,0
240,240,PAIDOFF,1000,30,2016-09-12,2016-10-11,32,High School or Below,male,0
241,241,PAIDOFF,1000,15,2016-09-12,2016-09-26,29,High School or Below,female,0
242,242,PAIDOFF,800,15,2016-09-12,2016-09-26,36,Bechalor,male,0
243,243,PAIDOFF,800,15,2016-09-12,2016-09-26,30,High School or Below,female,0
244,244,PAIDOFF,1000,7,2016-09-13,2016-09-19,31,college,male,1
245,245,PAIDOFF,1000,30,2016-09-13,2016-10-12,19,High School or Below,female,1
246,246,PAIDOFF,800,15,2016-09-13,2016-09-27,26,college,male,1
247,247,PAIDOFF,800,15,2016-09-13,2016-09-27,34,High School or Below,male,1
248,248,PAIDOFF,1000,30,2016-09-13,2016-10-12,35,High School or Below,male,1
249,249,PAIDOFF,1000,15,2016-09-13,2016-09-27,35,Bechalor,female,1
250,250,PAIDOFF,800,15,2016-09-13,2016-09-27,38,college,male,1
251,251,PAIDOFF,1000,30,2016-09-13,2016-10-12,29,college,male,1
252,252,PAIDOFF,1000,30,2016-09-13,2016-10-12,28,High School or Below,male,1
253,253,PAIDOFF,500,7,2016-09-13,2016-09-19,22,High School or Below,male,1
254,254,PAIDOFF,1000,30,2016-09-13,2016-10-12,32,college,male,1
255,255,PAIDOFF,1000,30,2016-09-13,2016-10-12,31,college,male,1
256,256,PAIDOFF,800,15,2016-09-13,2016-09-27,28,college,male,1
257,257,PAIDOFF,1000,15,2016-09-13,2016-09-27,37,college,female,1
258,258,PAIDOFF,1000,7,2016-09-13,2016-09-19,25,college,male,1
259,259,PAIDOFF,1000,30,2016-09-13,2016-10-12,19,High School or Below,male,1
260,260,PAIDOFF,800,15,2016-09-13,2016-09-27,51,college,male,1
261,261,PAIDOFF,1000,15,2016-09-13,2016-09-27,29,High School or Below,male,1
262,262,PAIDOFF,800,30,2016-09-13,2016-10-12,23,college,female,1
263,263,PAIDOFF,1000,15,2016-09-13,2016-09-27,30,High School or Below,male,1
264,264,PAIDOFF,800,15,2016-09-13,2016-09-27,23,college,male,1
265,265,PAIDOFF,1000,15,2016-09-13,2016-09-27,34,Bechalor,female,1
266,266,PAIDOFF,800,15,2016-09-13,2016-09-27,31,Bechalor,female,1
267,267,PAIDOFF,1000,15,2016-09-14,2016-09-28,24,High School or Below,male,2
268,268,PAIDOFF,1000,30,2016-09-14,2016-10-13,42,High School or Below,male,2
269,269,PAIDOFF,800,30,2016-09-14,2016-10-13,40,college,female,2
270,270,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,High School or Below,male,2
271,271,PAIDOFF,1000,30,2016-09-14,2016-10-13,32,college,female,2
272,272,PAIDOFF,1000,30,2016-09-14,2016-11-12,28,college,male,2
273,273,PAIDOFF,1000,30,2016-09-14,2016-10-13,35,High School or Below,male,2
274,274,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,Bechalor,male,2
275,275,PAIDOFF,800,15,2016-09-14,2016-09-28,44,college,male,2
276,276,PAIDOFF,800,15,2016-09-14,2016-09-28,37,High School or Below,male,2
277,277,PAIDOFF,1000,30,2016-09-14,2016-10-13,31,college,male,2
278,278,PAIDOFF,800,15,2016-09-14,2016-09-28,36,college,male,2
279,279,PAIDOFF,800,30,2016-09-14,2016-10-13,31,college,male,2
280,280,PAIDOFF,800,15,2016-09-14,2016-09-28,42,High School or Below,male,2
281,281,PAIDOFF,1000,15,2016-09-14,2016-09-28,28,Bechalor,male,2
282,282,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,college,male,2
283,283,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,High School or Below,male,2
284,284,PAIDOFF,1000,15,2016-09-14,2016-09-28,24,Bechalor,male,2
285,285,PAIDOFF,1000,30,2016-09-14,2016-11-12,34,Bechalor,male,2
286,286,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,college,male,2
287,287,PAIDOFF,1000,30,2016-09-14,2016-10-13,38,High School or Below,female,2
288,288,PAIDOFF,1000,30,2016-09-14,2016-10-13,34,Bechalor,male,2
289,289,PAIDOFF,800,15,2016-09-14,2016-09-28,28,High School or Below,male,2
290,290,PAIDOFF,1000,15,2016-09-14,2016-09-28,30,college,female,2
291,291,PAIDOFF,1000,30,2016-09-14,2016-10-13,41,High School or Below,male,2
292,292,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,college,male,2
293,293,PAIDOFF,1000,30,2016-09-14,2016-10-13,37,High School or Below,male,2
294,294,PAIDOFF,1000,30,2016-09-14,2016-10-13,36,Bechalor,male,2
295,295,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,college,female,2
296,296,PAIDOFF,800,15,2016-09-14,2016-09-28,27,college,male,2
297,297,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,High School or Below,male,2
298,298,PAIDOFF,1000,30,2016-09-14,2016-10-13,40,High School or Below,male,2
299,299,PAIDOFF,1000,30,2016-09-14,2016-10-13,28,college,male,2
300,300,COLLECTION,1000,15,2016-09-09,2016-09-23,29,college,male,4
301,301,COLLECTION,1000,30,2016-09-09,2016-10-08,37,High School or Below,male,4
302,302,COLLECTION,1000,30,2016-09-09,2016-10-08,33,High School or Below,male,4
303,303,COLLECTION,800,15,2016-09-09,2016-09-23,27,college,male,4
304,304,COLLECTION,800,15,2016-09-09,2016-09-23,24,Bechalor,male,4
305,305,COLLECTION,1000,15,2016-09-10,2016-09-24,31,High School or Below,female,5
306,306,COLLECTION,800,15,2016-09-10,2016-10-09,28,college,male,5
307,307,COLLECTION,1000,30,2016-09-10,2016-10-09,40,High School or Below,male,5
308,308,COLLECTION,1000,30,2016-09-10,2016-10-09,33,college,male,5
309,309,COLLECTION,800,15,2016-09-10,2016-09-24,41,college,male,5
310,310,COLLECTION,1000,30,2016-09-10,2016-10-09,30,college,male,5
311,311,COLLECTION,800,15,2016-09-10,2016-09-24,26,High School or Below,female,5
312,312,COLLECTION,1000,30,2016-09-10,2016-10-09,27,High School or Below,male,5
313,313,COLLECTION,1000,30,2016-09-10,2016-10-09,20,High School or Below,male,5
314,314,COLLECTION,1000,30,2016-09-10,2016-10-09,24,college,male,5
315,315,COLLECTION,1000,15,2016-09-10,2016-10-09,26,High School or Below,male,5
316,316,COLLECTION,1000,30,2016-09-10,2016-10-09,30,High School or Below,male,5
317,317,COLLECTION,1000,15,2016-09-10,2016-09-24,29,High School or Below,male,5
318,318,COLLECTION,1000,30,2016-09-10,2016-10-09,22,Bechalor,male,5
319,319,COLLECTION,1000,15,2016-09-10,2016-09-24,24,Bechalor,male,5
320,320,COLLECTION,1000,30,2016-09-10,2016-10-09,25,college,male,5
321,321,COLLECTION,1000,30,2016-09-10,2016-10-09,28,High School or Below,male,5
322,322,COLLECTION,1000,30,2016-09-10,2016-10-09,37,college,male,5
323,323,COLLECTION,800,15,2016-09-10,2016-09-24,32,college,male,5
324,324,COLLECTION,1000,15,2016-09-10,2016-09-24,34,college,male,5
325,325,COLLECTION,1000,30,2016-09-11,2016-10-10,28,Bechalor,male,6
326,326,COLLECTION,800,15,2016-09-11,2016-09-25,35,Bechalor,male,6
327,327,COLLECTION,1000,30,2016-09-11,2016-11-09,27,college,male,6
328,328,COLLECTION,1000,30,2016-09-11,2016-10-10,24,High School or Below,female,6
329,329,COLLECTION,1000,30,2016-09-11,2016-10-10,44,Bechalor,male,6
330,330,COLLECTION,1000,15,2016-09-11,2016-10-25,31,college,male,6
331,331,COLLECTION,800,15,2016-09-11,2016-09-25,27,college,male,6
332,332,COLLECTION,1000,30,2016-09-11,2016-10-10,21,High School or Below,male,6
333,333,COLLECTION,1000,30,2016-09-11,2016-10-10,30,High School or Below,female,6
334,334,COLLECTION,1000,30,2016-09-11,2016-10-10,38,college,female,6
335,335,COLLECTION,1000,30,2016-09-11,2016-10-10,34,High School or Below,male,6
336,336,COLLECTION,1000,30,2016-09-11,2016-10-10,31,college,male,6
337,337,COLLECTION,1000,30,2016-09-11,2016-10-10,23,High School or Below,male,6
338,338,COLLECTION,1000,15,2016-09-11,2016-09-25,27,college,female,6
339,339,COLLECTION,1000,15,2016-09-11,2016-09-25,39,High School or Below,male,6
